celltype,cellclass,Show,Don't show,,ew1type,,,,,,,,,,,,,,,,,,,,,
Bursty suppressed by contrast,RGC,,bSbC,,2o,,,"Tien et al., 2016 ?","Jacoby et al., 2018",,,,,,,,,GCL,,,,,,,2,D203
M1,RGC,M1,,,1ws,,,,,,,,,,,,,GCL,,,,,,,4,D366
F-mini-OFF,RGC,FmOff,,,2an,,,"Rousso et al., 2016","Nath et al., 2016",,,,,small ,,,,GCL,,,OFF,,yes,yes ,10,D49
F-mini-ON,RGC,FmOn,,,63,,,"Rousso et al., 2016","Nath et al., 2016",,,,,small ,,,,GCL,,,ON,,yes,yes ,9,D69
HD1,RGC,HD1,,,5si,,,"Jacoby et al., 2017",,,,,,small ,,,,GCL,,transient ,ON-OFF,,,,5,D311
HD2,RGC,HD2,,,5so,"W3b, Object Motion Sensor",,"Zhang et al., 2012","Jacoby et al., 2017",,,,,small ,,,,GCL,strong,transient ,ON-OFF,,,,7,D45
Local edge detector,RGC,LED,,H7,51,,,,,,,,,,,,,GCL,,,,,,,,E8
M2,RGC,M2,,,9w,,,,,,,,,,,,,GCL,,,,,,,,
M6,RGC,M6,,,91,,,,,,,,,,,,,GCL,,,,,,,4,D180
5to,RGC,,e5to,,5to,,,,,,,,,,,,,GCL,,,,,,,,
OFF horizontal OS - symmetric,RGC,,hOffOS,,2aw,F-midi-OFF,,,,,,,,,,,,GCL,,,OFF,,yes,,,D324
OFF medium sustained,RGC,sOff-m,,,2i,,,,,,,,,,,,,GCL,,sustained,OFF,,,,4,D138
OFF OS - subtype unknown,RGC,,OffOS,,-,,,,,,,,,,,,,GCL,,,OFF,,yes,,,
OFF sustained alpha,RGC,sOff-a,,,1wt,,,,,,,,,,,,,GCL,,sustained,OFF,,,,1,D271
OFF sustained EW1no,RGC,,e1no,,1no,,,,,,,,,,,,,GCL,,sustained,OFF,,,,1,D235
OFF sustained EW3o,RGC,,e3o,,3o,,,,,,,,,,,,,GCL,,sustained,OFF,,,,1,
OFF transient - subtype unknown,RGC,tOff,,,-,,,,,,,,,,,,,GCL,,transient ,OFF,,,,,
